Name,Stars,Review
Bassel Awad,1,للاسف اخر مره اطلب من مطعمكم الزبالة لادليفري محترم ولاتغليف كويس ولاسرعه في التوصيل ولا طعم كويس الله يكرم النعمة بس الواحد يطلب الاوردر عشان يتعمل ياخد ساعه وعشان يوصل ساعه شاورما ولابتعملو خروف مشوي حسبي الله ونعم الوكيل فيكم بس على الانتظار وتاخي...
Abdulaziz,3,بارد والبطاط ناشف
Rayan Sultan,5,H
محمود,1,بارد وسيء الطعم وما في لحم وما حرجع اطلب
Hisham Saad Abd El-aziz,5,
Samah Refaye,1,طعم سئ جدا الساندوتش فاضي تقريبا والاكل بارد لا وكلموني وعارفين ان في مشكله ويقولولي معلش ياافندم مش هتكرر انا كده مش هطلب منهم تاني
Mohamed Ali,5,رهيب
Rayan Sultan,5,B
Mostafa Mohamad Refaat,5,.
Fadia,1,الاكل كان بارد جدا وملوش طعم والكميه غير كافيه السندوتش فاضي والدعم الفني في منتهي قله الذوق
Rodina,1,طعمه وحش اوي
Mohammad Alwasmi,3,الاكل وصل بارد
Abdulaziz,4,البطاطس
Osama Maray,1,غير محترف وتم طلب الاردر ولم يصل وتم الغائه بدون معرفتنا مع العلم تم التواصل مع المطعم مباشرتنا وكل مره الرد الاردر بالطريق
Adel Ramadan,3,H
Ola Abd El Hamed,2,worst
ali,5,J
Linda,5,أسلوب الطيار وتعاملو سيئ جدا وقليل ذوووق 😡
habiba ahmed,2,Fries tasted so bad not as usual
Haidy Gamal El Gazzar,5,عامل الدليفري اسلوبه صعب جداً و منتهى قلة الزوق
Aliaa Khaled,4,الساندوتش مش بيتغلف بالورق كامل
abdullah,5,perfect how i wanted
Esraa,3,السندوتشات نصها كان فاضي
mostafa mohamed,1,الاكل جالي قليل.. وتحس ان في حد فاتح العلبه.. ودي فعلا اخر مره اطلب من المكان الذباله ده.. ٦ فراخ ٦ لحمه
مصطفي عباس,1,رجعوا البرومو كود تاني بعد اذنكم مكناش بنطلب غير من هنا
Jana Amir,2,كان في شعره طويله في نص الشورمه
Sally Saad,4,Good
Remon Bushra,1,Very bad the sandwiches is nearly empty The food isn’t hot as I asked although the branch is near my apartment
Ahmed,1,الاوردر تقريبًا جي بايظ اول الاكل السندوتش رجع و تعب ؛ العيش مكنش طازه
asem adwan,3,ناشفة كثير
Asmaa Mohamed,5,تحفه بجد احسن ساندوتشات
RODINQ Ramadan,4,الاكل بيكون كويس كل مرة بس المرادي الكريب سئ وناشف ومحروق حتي الحشو قليل
nariman Zayed,1,كميه الفراخ ف الكريب قليله والزنجر مَش سبايسي و دا بلاحظه من خلال الطلب من المنيوس بعد كده هجرب اطلب من التليفون والمطعم علطول و ياريت يكون احسن
Ghadir Nofal,1,الأكل سيء من ناحية الكمية، انا بطلبه دايمًا و اول مرّة يكون بالشكل دا و غالبًا دي اخر مرّة اطلب.
Seif,1,انا جالى اربع قطع فراخ مش خمسة و طلبت ٣ ثومية حارة و كل دا مجاليش
Muhammed Hamdy,1,ياريت يرجع البرومو كود تاني بعد اذنكم انا مبطلبش غير من المطعم دا
Ammar Assem,1,Shawerma sandwich was spicy !!!
MaRam Ahmed,3,عدم الاهتمام بالملحوظات المطلوبة مع الاوردر ووضع كثير من التومية رغم الطلب بعدم وضعها من الاساس.. الماريا جاية بدون بطاطس او عيش ناشف
habiba ahmed,2,Fries tasted so bad not as usual
Haidy Gamal El Gazzar,5,عامل الدليفري اسلوبه صعب جداً و منتهى قلة الزوق
Aliaa Khaled,4,الساندوتش مش بيتغلف بالورق كامل
abdullah,5,perfect how i wanted
Esraa,3,السندوتشات نصها كان فاضي
mostafa mohamed,1,الاكل جالي قليل.. وتحس ان في حد فاتح العلبه.. ودي فعلا اخر مره اطلب من المكان الذباله ده.. ٦ فراخ ٦ لحمه
مصطفي عباس,1,رجعوا البرومو كود تاني بعد اذنكم مكناش بنطلب غير من هنا
Jana Amir,2,كان في شعره طويله في نص الشورمه
Sally Saad,4,Good
Remon Bushra,1,Very bad the sandwiches is nearly empty The food isn’t hot as I asked although the branch is near my apartment
Ahmed,1,الاوردر تقريبًا جي بايظ اول الاكل السندوتش رجع و تعب ؛ العيش مكنش طازه
asem adwan,3,ناشفة كثير
Asmaa Mohamed,5,تحفه بجد احسن ساندوتشات
RODINQ Ramadan,4,الاكل بيكون كويس كل مرة بس المرادي الكريب سئ وناشف ومحروق حتي الحشو قليل
nariman Zayed,1,كميه الفراخ ف الكريب قليله والزنجر مَش سبايسي و دا بلاحظه من خلال الطلب من المنيوس بعد كده هجرب اطلب من التليفون والمطعم علطول و ياريت يكون احسن
Ghadir Nofal,1,الأكل سيء من ناحية الكمية، انا بطلبه دايمًا و اول مرّة يكون بالشكل دا و غالبًا دي اخر مرّة اطلب.
Seif,1,انا جالى اربع قطع فراخ مش خمسة و طلبت ٣ ثومية حارة و كل دا مجاليش
Muhammed Hamdy,1,ياريت يرجع البرومو كود تاني بعد اذنكم انا مبطلبش غير من المطعم دا
Ammar Assem,1,Shawerma sandwich was spicy !!!
MaRam Ahmed,3,عدم الاهتمام بالملحوظات المطلوبة مع الاوردر ووضع كثير من التومية رغم الطلب بعدم وضعها من الاساس.. الماريا جاية بدون بطاطس او عيش ناشف
Ali,3,It was cold
Mina Lotfy,5,نه
Yousef,2,العيش ناشف جداً وكأنك بتمضغ بلاستيك
aaa,1,ليه مبقتوش تقبلوا البروموكود 😡اعملوه تاني عشان مزعلش وانا زعلي وحش
Christine Cherine,4,الاكل كان بارد
youssef,4,wrong ordee
Aliaa Ashraf,3,التنين مكنش حلو زي كل مرة و كان فاضي
tarek yehia,1,الاكل بااااارد
Entsaar H Muhammed,3,العيش المحمص في الفته مش موجود اصلا
Omar Hossam,5,ياريت يراجعو اسعار التوصيل للمنازل مره اخري..
Ahmed Kesho,1,للأسف الاكل المرة دي سئ جدا والفراخ قليلة ومحروقة
Moody Salah,5,💯💯
Maryem S. Mousa,1,وصل بعد ٣ساعات بالظبط والاكل كان بارد جدا
Khalid Al-harmy,1,المفروض ادفع ١٣٢ جنيه و الدليفرى لما وصل ادانى ايصال ب ١٣٥ جنيه، لو اتكرر مرة تانية انا مش هدفع الزياده و معاية صور الايصال و فاتورة البرنامج
Noha Hosni Charaf,1,Very bad order and no response from them
Hamsa,2,الاكل كان بايت ومش طازه ولا سخن وسئ
Bassel Awad,5,مبدعين دايما واصبح المطعم المفضل لدي
حمد,2,متغير مره
mostafa noaman,5,T
ahmed farouk,2,كمية كبيرة و جوده سئة
habiba ahmed,2,Fries tasted so bad not as usual
Haidy Gamal El Gazzar,5,عامل الدليفري اسلوبه صعب جداً و منتهى قلة الزوق
Aliaa Khaled,4,الساندوتش مش بيتغلف بالورق كامل
abdullah,5,perfect how i wanted
Esraa,3,السندوتشات نصها كان فاضي
mostafa mohamed,1,الاكل جالي قليل.. وتحس ان في حد فاتح العلبه.. ودي فعلا اخر مره اطلب من المكان الذباله ده.. ٦ فراخ ٦ لحمه
مصطفي عباس,1,رجعوا البرومو كود تاني بعد اذنكم مكناش بنطلب غير من هنا
Jana Amir,2,كان في شعره طويله في نص الشورمه
Sally Saad,4,Good
Remon Bushra,1,Very bad the sandwiches is nearly empty The food isn’t hot as I asked although the branch is near my apartment
Ahmed,1,الاوردر تقريبًا جي بايظ اول الاكل السندوتش رجع و تعب ؛ العيش مكنش طازه
asem adwan,3,ناشفة كثير
Asmaa Mohamed,5,تحفه بجد احسن ساندوتشات
RODINQ Ramadan,4,الاكل بيكون كويس كل مرة بس المرادي الكريب سئ وناشف ومحروق حتي الحشو قليل
nariman Zayed,1,كميه الفراخ ف الكريب قليله والزنجر مَش سبايسي و دا بلاحظه من خلال الطلب من المنيوس بعد كده هجرب اطلب من التليفون والمطعم علطول و ياريت يكون احسن
Ghadir Nofal,1,الأكل سيء من ناحية الكمية، انا بطلبه دايمًا و اول مرّة يكون بالشكل دا و غالبًا دي اخر مرّة اطلب.
Seif,1,انا جالى اربع قطع فراخ مش خمسة و طلبت ٣ ثومية حارة و كل دا مجاليش
Muhammed Hamdy,1,ياريت يرجع البرومو كود تاني بعد اذنكم انا مبطلبش غير من المطعم دا
Ammar Assem,1,Shawerma sandwich was spicy !!!
MaRam Ahmed,3,عدم الاهتمام بالملحوظات المطلوبة مع الاوردر ووضع كثير من التومية رغم الطلب بعدم وضعها من الاساس.. الماريا جاية بدون بطاطس او عيش ناشف
Ali,3,It was cold
Mina Lotfy,5,نه
Yousef,2,العيش ناشف جداً وكأنك بتمضغ بلاستيك
aaa,1,ليه مبقتوش تقبلوا البروموكود 😡اعملوه تاني عشان مزعلش وانا زعلي وحش
Christine Cherine,4,الاكل كان بارد
youssef,4,wrong ordee
Aliaa Ashraf,3,التنين مكنش حلو زي كل مرة و كان فاضي
tarek yehia,1,الاكل بااااارد
Entsaar H Muhammed,3,العيش المحمص في الفته مش موجود اصلا
Omar Hossam,5,ياريت يراجعو اسعار التوصيل للمنازل مره اخري..
Ahmed Kesho,1,للأسف الاكل المرة دي سئ جدا والفراخ قليلة ومحروقة
Moody Salah,5,💯💯
Maryem S. Mousa,1,وصل بعد ٣ساعات بالظبط والاكل كان بارد جدا
Khalid Al-harmy,1,المفروض ادفع ١٣٢ جنيه و الدليفرى لما وصل ادانى ايصال ب ١٣٥ جنيه، لو اتكرر مرة تانية انا مش هدفع الزياده و معاية صور الايصال و فاتورة البرنامج
Noha Hosni Charaf,1,Very bad order and no response from them
Hamsa,2,الاكل كان بايت ومش طازه ولا سخن وسئ
Bassel Awad,5,مبدعين دايما واصبح المطعم المفضل لدي
حمد,2,متغير مره
mostafa noaman,5,T
ahmed farouk,2,كمية كبيرة و جوده سئة
Noha Hosni Charaf,3,.
منه الله عبد الحميد,3,الغاء البرومو كود
Malak Mohmed,5,بجد الأكل تحفه وكمان جي سخن بجد بحب اشكر المطعم جدآ
Sohila Ahmed,2,Fries taste like leftovers with no spices at all Shawarma crepe ingredients don't go along with each other.. Should demonstrate the ingredients in the menu in detail.. Chicken shawarma is best with garlic dip and pickles only..
Abdellah Mohamaed,1,السندوتش في خله سنان
Hussein,5,🤣🤣
علي رجب _Ali Ragab,4,ياريت يكون في توصيل ل ابو سليمان و العوايد علي الابلكيش
Qaisar Matari,1,ملححححححححح
malak,3,The food arrived cold.
Ahmed Kesho,5,الاكل جميل جدااا وسخن اتمني الاستمرار علي نفس المستوي
Marwan Soliman,1,اقل من نجمة الاكل وصل متأخر تقريبا كان باايظ فالسكة وتعبت ٣ ايام بسببو
Ahmed Twist,3,السندويتش بيجي ناقص ومش حلو
Ibrahem Mohamed,1,الاوردر جي غلط انا طالب علبه ثوميه سبايسي كبيره الي جيه ثوميه صغيره حتي الورقه الي جيه من المطعم مكتوب فيها الاوردر غلط
أسحق عطية,5,so good
mai,3,البطاطس مش شبس اللي هي زجزاج دي و انا كل مره اطلب شبس
Rewan Mostafa,2,جيد
Sayed Areef,1,كان الاكل ساقع و مكنش لذيذ خالص
